Year,Month,Day,Hour,Minute,Second,Mode,Prog_Name,Prog_Step,Seq_Step,Seq_Iter,PV_1,SP_1,PV_2,SP_2,PV_3,SP_3,PV_4,SP_4,PV_5,SP_5,PV_6,SP_6,PV_7,SP_7,EO_1,EO_2,EO_3,EO_4,EO_5,EO_6,EO_7,EO_8,EO_9,EO_10,EO_11,EO_12,EO_13,EO_14,EO_15,EO_16,EO_17,EO_18,EO_19,EO_20,EO_21,EO_22,EO_23,EO_24,EO_25,EO_26,EO_27,EO_28,EO_29,EO_30,EO_31,EO_32,EO_33,EO_34,EO_35,EO_36,EO_37,EO_38,EO_39,EO_40,EO_41,EO_42,EO_43,EO_44,EO_45,EO_46,EO_47,Lim_2_PV,Defrost,DLI,DLI_Acc,Lim_1_Hi,Lim_1_Lo,Lim_2_Hi,Lim_2_Lo,Alm_1_Hi,Alm_1_Lo,Dev_Hi,Dev_Lo,Alm_2_Hi,Alm_2_Lo,ALm_3_Hi,Alm_3_Lo,Alm_4_Hi,Alm_4_Lo,Alm_5_Hi,Alm_5_Lo,Alm_6_Hi,Alm_6_Lo,Alm_7_Hi,Alm_7_Lo,Light_Life,Lim_1_Alarm,Lim_2_Alarm,Dev_Alarm,Alm_1_Alarm,Alm_2_Alarm,ALm_3_Alarm,Alm_4_Alarm,Alm_5_Alarm,Alm_6_Alarm,Alm_7_Alarm,Life_Alarm,Ch2A_Ena,Ch2B_Ena,Ch3A_Ena,Ch3B_Ena,Ch4A_Ena,Ch4B_Ena,Ch5A_Ena,Ch5B_Ena,Ch6A_Ena,Ch6B_Ena,Ch7A_Ena,Ch7B_Ena,Light1_Life,Light2_Life,Light3_Life,Light4_Life,Light5_Life,Light6_Life,Light7_Life,Light8_Life,Light9_Life,Light10_Life,Light11_Life,Light12_Life,Light13_Life,Light14_Life,Light15_Life,Light16_Life,Light17_Life,Light18_Life,Light19_Life,Light20_Life,Light21_Life,Light22_Life,Light23_Life,Light24_Life,Light25_Life,Light26_Life,Light27_Life,Light28_Life,Light29_Life,Light30_Life,Light31_Life,Light32_Life,Light33_Life,Light34_Life,Light35_Life,Light36_Life,Light37_Life,Light38_Life,Light39_Life,Light40_Life,Light41_Life,Light42_Life,Light43_Life,Light44_Life,Light45_Life,Light46_Life,Light47_Life
2022,6,6,11,10,32,MAN ,NA      ,0,0,0,25.4,25.0,  49,  50, 985,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.9,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,11,32,MAN ,NA      ,0,0,0,25.4,25.0,  49,  50,1034,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.8,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,12,32,MAN ,NA      ,0,0,0,25.4,25.0,  49,  50,1031,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.8,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,13,32,MAN ,NA      ,0,0,0,25.3,25.0,  49,  50, 981,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.7,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,14,32,MAN ,NA      ,0,0,0,25.2,25.0,  49,  50, 963,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.6,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,15,32,MAN ,NA      ,0,0,0,25.1,25.0,  49,  50,1028,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.6,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,16,32,MAN ,NA      ,0,0,0,25.1,25.0,  49,  50,1029,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.6,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,17,32,MAN ,NA      ,0,0,0,25.1,25.0,  49,  50, 982,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.5,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,18,32,MAN ,NA      ,0,0,0,25.0,25.0,  50,  50, 976,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.5,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,19,32,MAN ,NA      ,0,0,0,25.0,25.0,  50,  50,1023,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.4,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,20,32,MAN ,NA      ,0,0,0,25.0,25.0,  50,  50,1018,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.4,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,21,32,MAN ,NA      ,0,0,0,25.0,25.0,  50,  50, 968,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.4,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,22,32,MAN ,NA      ,0,0,0,24.9,25.0,  50,  50, 981,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.4,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,23,32,MAN ,NA      ,0,0,0,24.9,25.0,  50,  50,1049,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.4,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,151,151,151,151,151,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,24,32,MAN ,NA      ,0,0,0,24.9,25.0,  50,  50,1025,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.4,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,151,151,151,151,151,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,25,32,MAN ,NA      ,0,0,0,24.9,25.0,  50,  50, 967,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.3,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,151,151,151,151,151,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,26,32,MAN ,NA      ,0,0,0,24.9,25.0,  50,  50, 969,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.3,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,151,151,151,151,151,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,27,32,MAN ,NA      ,0,0,0,24.9,25.0,  50,  50,1041,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.3,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,151,151,151,151,151,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,28,32,MAN ,NA      ,0,0,0,24.9,25.0,  50,  50,1025,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.4,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,151,151,151,151,151,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6,6,11,29,32,MAN ,NA      ,0,0,0,24.9,25.0,  50,  50, 975,1000,   0,   0,   0,   0,   0,   0,   0,   0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,20.4,NO  ,32.4, 0.0,55.0,-5.0,38.0,-8.0,149.0,-46.0, 5.0,-5.0,99.0, 0.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,300.0,-51.0,15000,OFF ,OFF ,OFF ,OFF ,OFF ,OFF ,ERR ,ERR ,ERR ,ERR ,OFF ,YES ,YES ,YES ,YES ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,NO  ,151,151,151,151,151,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
